--2026-05-27 13:22:48--  https://www.cgmlst.org/ncs/schema/Cdifficile/alleles/
Resolving www.cgmlst.org... 65.108.144.94
Connecting to www.cgmlst.org|65.108.144.94|:443... connected.
HTTP request sent, awaiting response... 200 OK
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11980.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11990.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12000.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12030.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12040.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12050.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12060.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12070.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12090.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12100.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12110.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12120.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12130.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12140.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12150.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12160.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12170.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12180.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12190.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12200.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12210.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12220.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12230.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12240.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12250.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12260.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12280.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12290.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12450.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12460.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12470.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12480.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12490.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12500.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12510.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12511.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12520.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12530.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12540.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12550.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12560.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12570.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12580.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12590.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12600.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12610.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12620.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12630.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12640.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12650.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12660.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12680.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12700.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12710.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12730.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12740.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12760.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12770.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12780.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12790.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12800.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12810.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12830.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12840.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12850.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12860.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12870.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12880.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12890.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12900.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12910.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12920.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12930.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12940.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12960.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12970.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_12990.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13000.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13010.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13011.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13020.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13030.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13040.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13050.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13060.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13070.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13080.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13090.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13100.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13140.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13150.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13151.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13160.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13170.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13180.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13190.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13200.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13210.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13220.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13230.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13240.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13260.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13280.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13290.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13300.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13310.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13320.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13340.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13350.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13390.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13400.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13410.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13420.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13430.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13440.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13480.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13490.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13500.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13520.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13530.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13540.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13550.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13560.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13570.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13580.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13590.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13600.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13610.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13620.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13630.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13640.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13650.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13651.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13670.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13770.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13780.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13781.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13782.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13790.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13800.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13810.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13820.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13830.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13840.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13850.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13860.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13870.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13890.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13900.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13910.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13920.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13930.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13940.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13950.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13960.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13970.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13980.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_13990.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14000.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14010.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14020.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14030.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14040.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14060.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14070.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14080.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14090.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14100.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14110.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14130.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14140.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14150.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14160.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14170.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14180.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14190.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14220.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14250.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14290.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14300.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14320.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14340.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14350.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14400.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14410.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14420.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14430.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14440.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_14460.fasta  
